83054,1.300000,0,502,502
75834,2.400000,0,503,503
55407,2.700000,0,504,504
31290,2.100000,0,505,505
64614,3.400000,0,506,506
32760,2.200000,0,507,507
6461,3.100000,0,508,508
49763,1.400000,0,509,509
63240,4.800000,0,510,510
96659,3.800000,0,511,511
63111,3.500000,0,512,512
8132,3.700000,0,513,513
85324,4.800000,0,514,514
88414,1.100000,0,515,515
57878,3.300000,0,516,516
59048,3.200000,0,517,517
50705,1.300000,0,518,518
31176,4.800000,0,519,519
46246,3.900000,0,520,520
17428,1.800000,0,521,521
94188,5.000000,0,522,522
47102,4.000000,0,523,523
97200,3.900000,0,524,524
47284,4.700000,0,525,525
26464,4.900000,0,526,526
11334,1.900000,0,527,527
32907,1.900000,0,528,528
16570,5.000000,0,529,529
49035,2.500000,0,530,530
75453,1.200000,0,531,531
58511,2.500000,0,532,532
43408,3.500000,0,533,533
57954,4.200000,0,534,534
10814,5.000000,0,535,535
72312,3.300000,0,536,536
23217,2.000000,0,537,537
15393,3.600000,0,538,538
2806,4.000000,0,539,539
5006,1.800000,0,540,540
33411,2.100000,0,541,541
22233,3.400000,0,542,542
1335,4.400000,0,543,543
93466,4.800000,0,544,544
3510,1.000000,0,545,545
21325,3.800000,0,546,546
88746,4.800000,0,547,547
96325,4.300000,0,548,548
47213,2.800000,0,549,549
61510,2.900000,0,550,550
61006,4.200000,0,551,551
22339,1.400000,0,552,552
44999,1.800000,0,553,553
96718,2.100000,0,554,554
19385,1.800000,0,555,555
31599,1.600000,0,556,556
45686,3.200000,0,557,557
5436,4.000000,0,558,558
25370,4.300000,0,559,559
58536,2.600000,0,560,560
84960,3.400000,0,561,561
87171,3.700000,0,562,562
88849,4.400000,0,563,563
47911,4.300000,0,564,564
83941,2.600000,0,565,565
95141,1.200000,0,566,566
62643,1.600000,0,567,567
16314,5.000000,0,568,568
30067,2.200000,0,569,569
54848,4.700000,0,570,570
2421,4.200000,0,571,571
20135,3.700000,0,572,572
44757,2.100000,0,573,573
79645,2.400000,0,574,574
50908,2.000000,0,575,575
59744,3.200000,0,576,576
74860,4.500000,0,577,577
41780,2.000000,0,578,578
16178,4.800000,0,579,579
12147,3.700000,0,580,580
97899,4.900000,0,581,581
23223,1.100000,0,582,582
36156,4.800000,0,583,583
16612,1.900000,0,584,584
84000,3.100000,0,585,585
92128,1.600000,0,586,586
30489,4.500000,0,587,587
98417,1.900000,0,588,588
450,3.000000,0,589,589
71498,2.200000,0,590,590
12365,2.200000,0,591,591
76427,4.800000,0,592,592
29353,1.200000,0,593,593
9869,2.300000,0,594,594
9074,1.000000,0,595,595
73195,2.000000,0,596,596
7014,2.600000,0,597,597
69459,3.300000,0,598,598
31793,1.700000,0,599,599
444,3.400000,0,600,600
87676,2.100000,0,601,601
20665,2.200000,0,602,602
45486,4.800000,0,603,603
17632,2.400000,0,604,604
16082,1.500000,0,605,605
19467,1.300000,0,606,606
97432,4.700000,0,607,607
14945,2.400000,0,608,608
67713,3.800000,0,609,609
74649,2.900000,0,610,610
54548,3.900000,0,611,611
4068,2.900000,0,612,612
77419,4.600000,0,613,613
46828,3.100000,0,614,614
11067,1.400000,0,615,615
77807,2.000000,0,616,616
25830,1.800000,0,617,617
15532,1.200000,0,618,618
81776,3.300000,0,619,619
90406,3.600000,0,620,620
52568,4.300000,0,621,621
41871,3.000000,0,622,622
88855,2.700000,0,623,623
86202,4.300000,0,624,624
1756,2.400000,0,625,625
51661,1.700000,0,626,626
28409,3.600000,0,627,627
20466,2.300000,0,628,628
81011,4.800000,0,629,629
42061,3.600000,0,630,630
62026,2.600000,0,631,631
22986,1.500000,0,632,632
46079,4.300000,0,633,633
25166,3.700000,0,634,634
61529,1.200000,0,635,635
85225,5.000000,0,636,636
65500,1.100000,0,637,637
71217,2.400000,0,638,638
58702,3.800000,0,639,639
29170,3.500000,0,640,640
32439,4.100000,0,641,641
75817,1.400000,0,642,642
18496,3.600000,0,643,643
2050,2.100000,0,644,644
48749,4.000000,0,645,645
22612,2.400000,0,646,646
24899,2.400000,0,647,647
39947,4.300000,0,648,648
58668,1.600000,0,649,649
1141,1.400000,0,650,650
25022,2.000000,0,651,651
14922,4.700000,0,652,652
5546,1.300000,0,653,653
46531,2.200000,0,654,654
2234,1.000000,0,655,655
61960,1.500000,0,656,656
88849,3.300000,0,657,657
52295,1.000000,0,658,658
19884,4.600000,0,659,659
29664,1.600000,0,660,660
92074,1.800000,0,661,661
63097,2.300000,0,662,662
40877,4.100000,0,663,663
49330,1.700000,0,664,664
37278,2.200000,0,665,665
90941,4.400000,0,666,666
80003,3.000000,0,667,667
13644,4.300000,0,668,668
65352,2.200000,0,669,669
69305,4.000000,0,670,670
29814,5.000000,0,671,671
9198,1.100000,0,672,672
70868,1.300000,0,673,673
1826,3.000000,0,674,674
60139,1.400000,0,675,675
34880,4.400000,0,676,676
65029,1.900000,0,677,677
98118,4.400000,0,678,678
12675,2.900000,0,679,679
95668,2.400000,0,680,680
50848,3.500000,0,681,681
72743,4.100000,0,682,682
76018,1.900000,0,683,683
29032,4.500000,0,684,684
66848,4.200000,0,685,685
41185,1.700000,0,686,686
59381,2.900000,0,687,687
35872,4.000000,0,688,688
9562,2.700000,0,689,689
52593,4.000000,0,690,690
65115,3.300000,0,691,691
97344,3.000000,0,692,692
58948,3.100000,0,693,693
76914,5.000000,0,694,694
29025,1.600000,0,695,695
69197,2.600000,0,696,696
77810,3.300000,0,697,697
48732,1.200000,0,698,698
51557,3.600000,0,699,699
86112,2.100000,0,700,700
78756,2.600000,0,701,701
30341,4.300000,0,702,702
74106,3.500000,0,703,703
64041,2.300000,0,704,704
8242,2.800000,0,705,705
90953,3.800000,0,706,706
69603,1.000000,0,707,707
76754,4.000000,0,708,708
79745,3.700000,0,709,709
84836,3.100000,0,710,710
45520,2.700000,0,711,711
63567,2.400000,0,712,712
25576,4.000000,0,713,713
91211,2.700000,0,714,714
28494,2.300000,0,715,715
23906,2.400000,0,716,716
21085,3.500000,0,717,717
48645,2.300000,0,718,718
77007,3.500000,0,719,719
2241,2.500000,0,720,720
89052,3.600000,0,721,721
8494,3.800000,0,722,722
84147,3.000000,0,723,723
27794,1.800000,0,724,724
79449,2.200000,0,725,725
28945,1.900000,0,726,726
92047,1.300000,0,727,727
76241,2.400000,0,728,728
49954,3.700000,0,729,729
19497,3.900000,0,730,730
14297,3.800000,0,731,731
96899,2.400000,0,732,732
21417,2.600000,0,733,733
34473,1.600000,0,734,734
80110,2.500000,0,735,735
28407,5.000000,0,736,736
89744,1.200000,0,737,737
83547,1.300000,0,738,738
83980,2.300000,0,739,739
53536,1.100000,0,740,740
95314,3.800000,0,741,741
20358,1.100000,0,742,742
40177,4.800000,0,743,743
68903,3.700000,0,744,744
84382,2.900000,0,745,745
30473,2.100000,0,746,746
63185,3.000000,0,747,747
36912,3.000000,0,748,748
64816,5.000000,0,749,749
18623,4.900000,0,750,750
48444,2.800000,0,751,751
4344,4.200000,0,752,752
72509,2.300000,0,753,753
76846,1.000000,0,754,754
87673,3.900000,0,755,755
35765,3.400000,0,756,756
38789,5.000000,0,757,757
23490,4.000000,0,758,758
55021,4.400000,0,759,759
61943,3.000000,0,760,760
32477,3.300000,0,761,761
6264,2.100000,0,762,762
17952,2.500000,0,763,763
87416,3.500000,0,764,764
52567,3.000000,0,765,765
59030,1.300000,0,766,766
89230,5.000000,0,767,767
75562,1.900000,0,768,768
46892,4.900000,0,769,769
11573,2.400000,0,770,770
94542,2.300000,0,771,771
81131,4.500000,0,772,772
8822,4.700000,0,773,773
52515,2.300000,0,774,774
91955,1.000000,0,775,775
70551,2.700000,0,776,776
4182,3.500000,0,777,777
13741,4.400000,0,778,778
92410,1.800000,0,779,779
10060,2.600000,0,780,780
29384,1.600000,0,781,781
24823,1.000000,0,782,782
12912,3.700000,0,783,783
80381,2.900000,0,784,784
89871,1.500000,0,785,785
97521,4.800000,0,786,786
78240,3.300000,0,787,787
81411,2.000000,0,788,788
844,3.000000,0,789,789
37265,4.700000,0,790,790
73206,3.700000,0,791,791
54977,3.700000,0,792,792
84391,4.800000,0,793,793
42062,4.800000,0,794,794
43074,1.500000,0,795,795
20321,2.300000,0,796,796
68618,4.700000,0,797,797
67755,4.900000,0,798,798
34595,2.000000,0,799,799
63333,1.700000,0,800,800
42955,3.700000,0,801,801
30450,2.400000,0,802,802
21942,2.200000,0,803,803
51918,4.700000,0,804,804
47221,2.400000,0,805,805
24725,2.600000,0,806,806
99815,2.600000,0,807,807
82097,3.900000,0,808,808
41095,2.700000,0,809,809
90061,1.400000,0,810,810
45900,4.900000,0,811,811
72495,4.700000,0,812,812
31575,4.300000,0,813,813
15711,1.600000,0,814,814
98388,2.700000,0,815,815
87715,2.400000,0,816,816
45935,1.800000,0,817,817
57593,3.800000,0,818,818
81849,4.700000,0,819,819
76399,1.900000,0,820,820
64331,4.100000,0,821,821
88804,3.500000,0,822,822
79209,1.100000,0,823,823
25085,3.200000,0,824,824
47221,2.600000,0,825,825
94941,2.900000,0,826,826
4173,4.200000,0,827,827
72558,2.700000,0,828,828
52153,3.500000,0,829,829
46228,4.800000,0,830,830
56051,3.800000,0,831,831
71383,3.000000,0,832,832
93199,3.900000,0,833,833
64769,4.800000,0,834,834
69591,1.900000,0,835,835
78462,4.700000,0,836,836
19690,3.300000,0,837,837
82932,3.400000,0,838,838
32286,4.000000,0,839,839
58309,3.900000,0,840,840
92309,2.900000,0,841,841
45128,5.000000,0,842,842
29591,1.800000,0,843,843
94255,3.500000,0,844,844
14301,2.500000,0,845,845
49234,2.200000,0,846,846
56881,4.000000,0,847,847
84012,4.800000,0,848,848
35043,4.500000,0,849,849
65096,1.000000,0,850,850
67150,3.800000,0,851,851
50760,1.100000,0,852,852
92485,4.800000,0,853,853
8217,3.800000,0,854,854
44272,2.800000,0,855,855
63630,4.000000,0,856,856
54456,4.800000,0,857,857
7972,3.400000,0,858,858
84195,4.100000,0,859,859
21956,3.700000,0,860,860
99312,1.000000,0,861,861
61552,3.800000,0,862,862
46227,2.700000,0,863,863
51502,2.800000,0,864,864
70798,1.000000,0,865,865
28241,1.600000,0,866,866
93390,3.700000,0,867,867
56248,2.100000,0,868,868
90453,1.300000,0,869,869
28204,1.400000,0,870,870
26261,1.200000,0,871,871
94160,1.500000,0,872,872
5062,1.100000,0,873,873
33203,2.900000,0,874,874
92572,3.000000,0,875,875
87506,4.700000,0,876,876
65503,4.100000,0,877,877
74043,1.700000,0,878,878
14403,2.300000,0,879,879
24345,3.900000,0,880,880
29011,2.700000,0,881,881
8405,1.900000,0,882,882
7384,3.200000,0,883,883
85960,2.900000,0,884,884
39162,3.600000,0,885,885
59970,3.900000,0,886,886
70599,3.600000,0,887,887
18587,1.100000,0,888,888
30676,2.900000,0,889,889
73946,2.900000,0,890,890
39436,3.600000,0,891,891
88321,2.100000,0,892,892
18698,4.600000,0,893,893
63027,3.200000,0,894,894
85346,4.000000,0,895,895
55139,3.400000,0,896,896
60739,3.100000,0,897,897
45388,2.300000,0,898,898
99241,4.600000,0,899,899
99508,1.000000,0,900,900
5776,2.500000,0,901,901
43837,3.000000,0,902,902
58788,3.200000,0,903,903
20747,1.100000,0,904,904
9469,3.800000,0,905,905
75597,2.500000,0,906,906
45133,4.300000,0,907,907
82028,4.100000,0,908,908
19428,2.600000,0,909,909
5749,2.400000,0,910,910
27067,4.400000,0,911,911
92921,4.700000,0,912,912
94563,4.600000,0,913,913
23754,1.100000,0,914,914
64897,3.100000,0,915,915
19484,4.400000,0,916,916
17448,4.100000,0,917,917
92563,4.200000,0,918,918
45680,1.500000,0,919,919
54192,1.300000,0,920,920
92563,2.100000,0,921,921
36277,3.500000,0,922,922
40723,4.000000,0,923,923
3878,2.000000,0,924,924
17410,2.300000,0,925,925
64040,4.900000,0,926,926
25227,4.800000,0,927,927
88731,1.400000,0,928,928
96200,2.100000,0,929,929
40513,4.100000,0,930,930
31458,1.400000,0,931,931
2567,4.200000,0,932,932
49785,4.000000,0,933,933
94100,2.400000,0,934,934
48330,3.600000,0,935,935
84397,1.300000,0,936,936
931,4.600000,0,937,937
92870,2.800000,0,938,938
92125,4.900000,0,939,939
93528,3.300000,0,940,940
52603,4.000000,0,941,941
11943,2.700000,0,942,942
15132,3.800000,0,943,943
23552,2.300000,0,944,944
13757,2.300000,0,945,945
86268,4.700000,0,946,946
94815,3.600000,0,947,947
25981,3.000000,0,948,948
93328,3.100000,0,949,949
7119,1.200000,0,950,950
52786,4.800000,0,951,951
43803,1.700000,0,952,952
84618,4.900000,0,953,953
86691,3.200000,0,954,954
61615,4.600000,0,955,955
50931,2.400000,0,956,956
19543,4.300000,0,957,957
62959,4.000000,0,958,958
17441,4.000000,0,959,959
2012,4.900000,0,960,960
94871,2.200000,0,961,961
53948,3.300000,0,962,962
37418,4.500000,0,963,963
79369,4.400000,0,964,964
75655,3.700000,0,965,965
46902,1.800000,0,966,966
25185,4.500000,0,967,967
76976,4.600000,0,968,968
82749,3.300000,0,969,969
13115,1.400000,0,970,970
31639,2.000000,0,971,971
86895,3.800000,0,972,972
44693,2.300000,0,973,973
7555,3.500000,0,974,974
77420,4.400000,0,975,975
64385,3.400000,0,976,976
4566,4.600000,0,977,977
38311,3.500000,0,978,978
41427,4.300000,0,979,979
84326,3.100000,0,980,980
94838,2.800000,0,981,981
44364,4.900000,0,982,982
83510,4.700000,0,983,983
77896,3.000000,0,984,984
430,2.500000,0,985,985
30169,1.500000,0,986,986
39610,1.600000,0,987,987
5619,1.700000,0,988,988
39764,3.000000,0,989,989
2765,2.400000,0,990,990
59041,3.600000,0,991,991
595,2.800000,0,992,992
35577,5.000000,0,993,993
26403,1.400000,0,994,994
62179,2.300000,0,995,995
23103,4.000000,0,996,996
96926,1.100000,0,997,997
49337,1.600000,0,998,998
18284,4.000000,0,999,999
32069,2.300000,0,1000,1000
